image_name,Type_1,Type_2,Type_3
123.jpg,0.7528919577598572,0.24162250757217407,0.005485491827130318
368.jpg,0.5472780466079712,0.3466545343399048,0.1060674786567688
163.jpg,0.2950723469257355,0.5018463134765625,0.20308133959770203
226.jpg,0.31305599212646484,0.43800264596939087,0.24894137680530548
126.jpg,0.37915194034576416,0.5897752046585083,0.031072817742824554
375.jpg,0.6731719970703125,0.30585211515426636,0.020975904539227486
75.jpg,0.7286341786384583,0.2683429419994354,0.0030229371041059494
354.jpg,0.5062177181243896,0.4630933701992035,0.030688878148794174
445.jpg,0.5033097267150879,0.4181709289550781,0.07851941138505936
402.jpg,0.4688636064529419,0.5190668106079102,0.012069608084857464
189.jpg,0.5373806953430176,0.44666072726249695,0.015958568081259727
260.jpg,0.4272240400314331,0.5196183919906616,0.0531575083732605
435.jpg,0.004400678910315037,0.03185350447893143,0.9637457728385925
374.jpg,0.16874396800994873,0.36641815304756165,0.46483778953552246
327.jpg,0.0057621607556939125,0.029118478298187256,0.9651193618774414
210.jpg,0.014775686897337437,0.03801880031824112,0.9472054839134216
129.jpg,0.3798268139362335,0.5636360049247742,0.05653716251254082
42.jpg,0.025240369141101837,0.11310961842536926,0.8616500496864319
6.jpg,0.75787353515625,0.2126191407442093,0.02950727380812168
83.jpg,0.03829097002744675,0.09183887392282486,0.869870126247406
244.jpg,0.02761957235634327,0.11337214708328247,0.8590083122253418
473.jpg,0.12647347152233124,0.5237563252449036,0.3497701585292816
383.jpg,0.5152570605278015,0.39632561802864075,0.08841736614704132
29.jpg,0.2192348688840866,0.5707523822784424,0.2100127786397934
41.jpg,0.21757753193378448,0.7037878632545471,0.07863464206457138
133.jpg,0.011912363581359386,0.05867636576294899,0.9294112920761108
490.jpg,0.4882495701313019,0.4948258101940155,0.016924548894166946
302.jpg,0.019474517554044724,0.09670150279998779,0.8838240504264832
201.jpg,0.3177059590816498,0.6157931685447693,0.06650084257125854
488.jpg,0.27513572573661804,0.4903898537158966,0.23447440564632416
474.jpg,0.4065566658973694,0.48716601729393005,0.10627727955579758
36.jpg,0.5911458730697632,0.3959428369998932,0.012911329045891762
221.jpg,0.07034023106098175,0.18347038328647614,0.7461893558502197
293.jpg,0.7957925796508789,0.184454545378685,0.01975289173424244
249.jpg,0.46283718943595886,0.486253947019577,0.050908882170915604
90.jpg,0.726283848285675,0.26837480068206787,0.005341346375644207
58.jpg,0.1750245988368988,0.30623313784599304,0.5187422633171082
270.jpg,0.004117277450859547,0.023021630942821503,0.972861111164093
93.jpg,0.3369753956794739,0.5268653631210327,0.13615918159484863
156.jpg,0.02864004485309124,0.12203129380941391,0.8493285775184631
134.jpg,0.2780877947807312,0.6135751008987427,0.10833705961704254
259.jpg,0.22106903791427612,0.4658844769001007,0.3130464255809784
316.jpg,0.22004501521587372,0.6352189183235168,0.14473602175712585
295.jpg,0.3381347954273224,0.6365534663200378,0.025311697274446487
400.jpg,0.18879586458206177,0.519822359085083,0.2913818359375
341.jpg,0.16696596145629883,0.6780067086219788,0.15502730011940002
257.jpg,0.5702542066574097,0.39958885312080383,0.03015700727701187
272.jpg,0.18026655912399292,0.6096622347831726,0.21007117629051208
61.jpg,0.40880677103996277,0.549860417842865,0.04133280739188194
285.jpg,0.5253857374191284,0.44762200117111206,0.026992233470082283
304.jpg,0.8426706790924072,0.13878625631332397,0.018543081358075142
380.jpg,0.10561631619930267,0.5475025773048401,0.34688106179237366
308.jpg,0.7976906895637512,0.19839808344841003,0.003911192063242197
335.jpg,0.3226519525051117,0.6157321929931641,0.061615776270627975
87.jpg,0.01050658244639635,0.05910013988614082,0.9303932785987854
292.jpg,0.35909414291381836,0.4949287176132202,0.1459772139787674
124.jpg,0.01956731267273426,0.06233479082584381,0.9180978536605835
266.jpg,0.02606390416622162,0.08823039382696152,0.8857057094573975
294.jpg,0.6239505410194397,0.3511298894882202,0.024919629096984863
64.jpg,0.6937759518623352,0.20002909004688263,0.10619492083787918
181.jpg,0.2251245379447937,0.6570413112640381,0.1178341805934906
362.jpg,0.14572200179100037,0.5475082397460938,0.3067697584629059
186.jpg,0.2902545630931854,0.6302411556243896,0.07950423657894135
394.jpg,0.2383638322353363,0.6429882049560547,0.1186479702591896
511.jpg,0.011456300504505634,0.045845985412597656,0.9426977038383484
199.jpg,0.35625046491622925,0.5429975986480713,0.10075192153453827
251.jpg,0.23142440617084503,0.5841363668441772,0.18443919718265533
70.jpg,0.6021068692207336,0.3880670964717865,0.009825984947383404
284.jpg,0.0136397834867239,0.06378545612096786,0.9225747585296631
71.jpg,0.31352004408836365,0.6109678745269775,0.07551208138465881
276.jpg,0.2865191698074341,0.36653417348861694,0.3469466269016266
504.jpg,0.006743705365806818,0.032432228326797485,0.9608240723609924
223.jpg,0.012111122719943523,0.024037905037403107,0.9638509750366211
455.jpg,0.5342845916748047,0.4041989743709564,0.06151647865772247
8.jpg,0.2698042690753937,0.5648108720779419,0.16538482904434204
127.jpg,0.05041040480136871,0.34808874130249023,0.6015008687973022
144.jpg,0.6280708312988281,0.36135536432266235,0.010573784820735455
178.jpg,0.028724731877446175,0.08201958239078522,0.8892556428909302
69.jpg,0.19713453948497772,0.3652803897857666,0.43758511543273926
205.jpg,0.0307729821652174,0.11804643273353577,0.8511806130409241
409.jpg,0.06958097219467163,0.26045531034469604,0.6699637174606323
63.jpg,0.17882314324378967,0.6533225774765015,0.16785430908203125
153.jpg,0.16545423865318298,0.5780538320541382,0.25649186968803406
76.jpg,0.04688205197453499,0.09961416572332382,0.8535037636756897
94.jpg,0.5386622548103333,0.44259390234947205,0.018743788823485374
171.jpg,0.07817578315734863,0.318724662065506,0.603099524974823
247.jpg,0.5120877027511597,0.2964116632938385,0.19150061905384064
496.jpg,0.043736085295677185,0.12686024606227875,0.8294036984443665
300.jpg,0.5603266954421997,0.3415456712245941,0.09812761843204498
85.jpg,0.7016461491584778,0.2665022909641266,0.031851451843976974
433.jpg,0.0164023507386446,0.05815858393907547,0.9254390597343445
